sample_start,sample_end,record_number,unique_storm_id,runoff_volume,percent_runoff_sampled,number_of_samples,comments,discrete,estimated,exclude,frozen,unique_storm_number,storm_start,storm_end,storm_type,storm_precipitation_inches,storm_erosivity_index,peak_discharge,storm_runoff_cubic_feet,storm_runoff_inches,suspended_sediment_80154_mg_l,flag_suspended_sediment,suspended_sediment_load_pounds,suspended_sediment_yield_pounds_per_acre,chloride_00940_mg_l,flag_chloride,chloride_load_pounds,chloride_yield_pounds_per_acre,no2_no3n_00631_mg_l,flag_no2_no3n,no2_no3n_load_pounds,no2_no3n_yield_pounds_per_acre,ammonium_n_00608_mg_l,flag_ammonium_n,ammonium_n_load_pounds,ammonium_n_yield_pounds_per_acre,tkn_unfiltered_00625_mg_l,flag_tkn_unfiltered,tkn_unfiltered_load_pounds,tkn_unfiltered_yield_pounds_per_acre,orthophosphate_00671_mg_l,flag_orthophosphate,orthophosphate_load_pounds,orthophosphate_yield_pounds_per_acre,tp_unfiltered_00665_mg_l,flag_tp_unfiltered,tp_unfiltered_load_pounds,tp_unfiltered_yield_pounds_per_acre,total_nitrogen_computed_mg_l,total_nitrogen_load_in_pounds,total_nitrogen_yield_pounds_per_acre,organic_nitrogen_computed_mg_l,organic_nitrogen_load_pounds,organic_nitrogen_yield_pounds_per_acre
2015-09-19 00:57,2015-09-19 05:15,,ESW1-52,1020,,,,0,0,0,0,142,2015-09-19 00:57,2015-09-19 05:15,,,,0.24,1020,0.027,222,,14.1,1.4,8,,0.5,0,0.8,,0.05,0,0.09,,0.01,0,1.83,,0.12,0.01,0.73,,0.05,0,1.12,,0.07,0.01,2.6,0.17,0.02,1.7,0.11,0.01
,,,,,,,,0,1,0,0,143,2015-09-28 22:12,2015-09-28 23:15,,,,0.03,60,0.002,222,,0.8,0.1,7.7,,0,0,0.8,,0,0,0.09,,0,0,1.83,,0.01,0,0.733,,0,0,1.12,,0,0,2.6,0.01,0,1.7,0.01,0
2014-10-14 15:05,,559-14-2,ESW1-1446,,0.084,,,1,0,0,0,120,2015-10-14 21:30,2014-10-16 22:45,,,,0.25,6307,0.169,156,HT,61.4,6,41,,16.1,1.6,13.9,,5.47,0.53,0.1,,0.04,0,3.01,,1.19,0.12,0.64,,0.25,0.02,0.96,,0.38,0.04,16.9,6.66,0.65,2.9,1.15,0.11
,,,,,,,,0,1,0,0,144,2015-11-12 04:46,2015-11-12 07:45,,,,0.04,104,0.003,36,,0.2,0,79,,0.5,0,18.2,,0.12,0.01,0.1,,0,0,1.9,,0.01,0,0.54,,0,0,0.686,,0,0,20.1,0.13,0.01,1.8,0.01,0
,,,,,,,,0,1,0,0,145,2015-11-17 17:24,2015-11-18 09:15,,,,0.04,562,0.015,36,,1.3,0.1,79,,2.8,0.3,18.2,,0.64,0.06,0.1,,0,0,1.9,,0.07,0.01,0.54,,0.02,0,0.686,,0.02,0,20.1,0.7,0.07,1.8,0.06,0.01
2015-11-26 15:06,2015-11-28 02:00,,ESW1-53,7949,,,,0,0,0,0,146,2015-11-26 15:03,2015-11-28 02:00,,,,0.19,7949,0.213,35,,17.4,1.7,80,,39.8,3.9,9.6,,4.76,0.46,0.25,,0.12,0.01,2.7,,1.34,0.13,0.97,,0.48,0.05,1.1,,0.55,0.05,12.3,6.1,0.59,2.5,1.22,0.12
2015-11-30 23:18,2015-12-02 08:30,,ESW1-54,5288,,,,0,0,0,0,147,2015-11-30 23:20,2015-12-02 08:30,,,,0.11,5288,0.141,36,,11.9,1.2,79,,26.1,2.5,18.2,,6.01,0.58,0.1,,0.03,0,1.9,,0.63,0.06,0.54,,0.18,0.02,0.686,,0.23,0.02,20.1,6.64,0.64,1.8,0.59,0.06
,,,,,,,,0,1,0,0,148,2015-12-06 06:45,2015-12-06 08:45,,,,0.03,78,0.002,36,,0.2,0,79,,0.4,0,18.2,,0.09,0.01,0.1,,0,0,1.9,,0.01,0,0.54,,0,0,0.686,,0,0,20.1,0.1,0.01,1.8,0.01,0
,,,,,,,,0,1,0,0,149,2015-12-10 19:15,2015-12-10 21:15,,,,0.01,26,0.001,36,,0.1,0,79,,0.1,0,18.2,,0.03,0,0.1,,0,0,1.9,,0,0,0.54,,0,0,0.686,,0,0,20.1,0.03,0,1.8,0,0
2015-12-13 04:51,2015-12-13 15:50,,ESW1-55a,11526,,,,0,0,0,0,150,2015-12-13 04:51,2015-12-13 15:50,,,,0.66,11526,0.308,1500,,1079.3,104.8,49,,34.9,3.4,11.9,,8.56,0.83,0.14,,0.1,0.01,7.98,,5.74,0.56,0.42,,0.3,0.03,2.8,,2.01,0.2,19.9,14.3,1.39,7.8,5.64,0.55
2015-12-13 15:50,2015-12-15 23:09,,ESW1-55b,63660,,,,0,0,0,0,151,2015-12-13 15:50,2015-12-15 23:09,,,,1.65,63660,1.703,1160,,4610,447.6,28,,109.7,10.6,11,,43.72,4.24,0.06,,0.24,0.02,6.32,,25.12,2.44,0.49,,1.96,0.19,2.2,,8.74,0.85,17.3,68.83,6.68,6.3,24.88,2.42
,,,,,,,,0,1,0,0,152,2015-12-15 23:09,2015-12-16 05:27,,,,0.02,311,0.008,156,,3,0.3,44,,0.9,0.1,11.6,,0.23,0.02,0.06,,0,0,2.31,,0.04,0,0.41,,0.01,0,0.654,,0.01,0,13.9,0.27,0.03,2.3,0.04,0
2015-12-16 05:27,2015-12-17 04:31,,ESW1-55d,3888,,,,0,0,0,0,153,2015-12-16 05:27,2015-12-17 08:15,,,,0.11,4035,0.108,156,,39.3,3.8,44,,11.1,1.1,11.6,,2.92,0.28,0.06,,0.02,0,2.31,,0.58,0.06,0.41,,0.1,0.01,0.654,,0.16,0.02,13.9,3.5,0.34,2.3,0.57,0.06
2015-12-23 11:00,2015-12-24 09:30,,ESW1-56,6523,,,,0,0,0,0,154,2015-12-23 11:00,2015-12-24 09:30,,,,0.18,6523,0.174,280,,114,11.1,46,,18.7,1.8,12,,4.89,0.47,0.09,,0.04,0,2.48,,1.01,0.1,0.41,,0.17,0.02,0.895,,0.36,0.04,14.5,5.9,0.57,2.4,0.97,0.09
,,,ESW1-57a,,,,,0,1,0,1,155,2016-02-19 19:15,2016-02-20 10:45,,,,0.01,415,0.011,6,,0.2,0,10,,0.2,0,1.5,,0.04,0,0.29,,0.01,0,0.83,,0.02,0,0.31,,0.01,0,0.376,,0.01,0,2.3,0.06,0.01,0.5,0.01,0
2016-02-20 10:45,2016-02-21 11:30,,ESW1-57b,3110,,,,0,0,0,1,156,2016-02-20 10:45,2016-02-21 11:30,,,,0.17,3110,0.083,6,,1.2,0.1,10,,1.8,0.2,1.5,,0.29,0.03,0.29,,0.06,0.01,0.83,,0.16,0.02,0.31,,0.06,0.01,0.376,,0.07,0.01,2.3,0.45,0.04,0.5,0.1,0.01
2016-02-21 11:30,2016-02-22 02:22,,EsW1-57c,1305,,,,0,0,0,1,157,2016-02-21 11:30,2016-02-22 02:22,,,,0.04,1305,0.035,5,,0.4,0,16,,1.3,0.1,2.3,,0.19,0.02,0.22,,0.02,0,1.05,,0.09,0.01,0.35,,0.03,0,0.453,,0.04,0,3.4,0.27,0.03,0.8,0.07,0.01
2016-02-29 18:54,,,ESW1-1042,,0.012,,,1,0,0,1,158,2016-02-27 12:30,2016-02-29 20:13,,,,0.22,14213,0.38,7,,6.2,0.6,44,,38.6,3.7,2.7,,2.4,0.23,0.27,,0.24,0.02,1.34,,1.19,0.12,0.43,,0.38,0.04,0.471,,0.42,0.04,4,3.58,0.35,1.1,0.95,0.09
2016-03-06 17:54,,,ESW1-1054,,0.032,,,1,0,0,1,159,2016-03-06 14:00,2016-03-06 20:00,,,,0.03,372,0.01,34,,0.8,0.1,33,,0.8,0.1,2.1,,0.05,0,0.45,,0.01,0,1.52,,0.04,0,0.33,,0.01,0,0.425,,0.01,0,3.6,0.08,0.01,1.1,0.02,0
2016-03-06 20:00,2016-03-07 03:30,,ESW1-58b,1529,,,,0,0,0,0,160,2016-03-06 20:00,2016-03-07 03:30,,,,0.08,1529,0.041,36,,3.4,0.3,22,,2.1,0.2,2.1,,0.2,0.02,0.37,,0.04,0,1.52,,0.15,0.01,0.31,,0.03,0,0.408,,0.04,0,3.6,0.35,0.03,1.2,0.11,0.01
2016-03-07 03:30,2016-03-08 05:19,,ESW1-58c,17375,,,,0,0,0,0,161,2016-03-07 03:30,2016-03-08 05:19,,,,0.54,17375,0.465,310,,336.3,32.6,13,,13.7,1.3,3.4,,3.69,0.36,0.19,,0.21,0.02,2.14,,2.32,0.23,0.29,,0.31,0.03,0.654,,0.71,0.07,5.5,6.01,0.58,2,2.12,0.21
2016-03-08 05:19,2016-03-09 02:14,,ESW1-58d,10644,,,may be split incorrectly,0,0,0,0,162,2016-03-08 05:19,2016-03-09 02:14,,,,0.28,10644,0.285,374,,248.5,24.1,33,,21.8,2.1,9.9,,6.58,0.64,0.34,,0.23,0.02,3.34,,2.22,0.22,0.44,,0.29,0.03,0.927,,0.62,0.06,13.2,8.8,0.85,3,1.99,0.19
2016-03-09 02:14,2016-03-10 03:52,,ESW1-58e,9625,,,may be split incorrectly,0,0,0,0,163,2016-03-09 02:14,2016-03-10 03:52,,,,0.44,9625,0.257,54,,32.4,3.2,40,,23.9,2.3,10.1,,6.07,0.59,0.37,,0.22,0.02,2.05,,1.23,0.12,0.46,,0.28,0.03,0.602,,0.36,0.04,12.2,7.3,0.71,1.7,1.01,0.1
,,,,,,,,0,1,0,0,164,2016-03-10 03:52,2016-03-12 18:30,,,,0.03,2220,0.059,36,,5,0.5,64,,8.9,0.9,7.6,,1.05,0.1,0.21,,0.03,0,2.09,,0.29,0.03,0.4,,0.06,0.01,0.517,,0.07,0.01,9.7,1.34,0.13,1.9,0.26,0.03
2016-03-13 17:30,2016-03-15 16:09,,ESW1-59a,5262,,,,0,0,0,0,165,2016-03-13 17:30,2016-03-15 16:09,,,,0.1,5262,0.141,36,,11.8,1.1,64,,21,2,7.6,,2.5,0.24,0.21,,0.07,0.01,2.09,,0.69,0.07,0.4,,0.13,0.01,0.517,,0.17,0.02,9.7,3.18,0.31,1.9,0.62,0.06
2016-03-15 16:09,2016-03-17 18:30,,ESW1-59b,34007,,,,0,0,0,0,166,2016-03-15 16:09,2016-03-17 18:30,,,,2.22,34007,0.91,10400,,22079.2,2143.6,28,,59.4,5.8,5,,10.61,1.03,0.12,,0.25,0.02,28.6,,60.72,5.89,0.38,,0.81,0.08,11,,23.35,2.27,33.6,71.33,6.93,28.5,60.46,5.87
2016-03-26 11:15,2016-03-27 06:19,,ESW1-60a,8052,,,,0,0,0,0,167,2016-03-26 11:15,2016-03-27 06:19,,,,0.3,8052,0.215,152,,76.4,7.4,33,,16.6,1.6,3.4,,1.71,0.17,0.08,,0.04,0,1.33,,0.67,0.06,0.27,,0.14,0.01,0.621,,0.31,0.03,4.7,2.38,0.23,1.3,0.63,0.06
2016-03-27 06:19,2016-03-28 21:15,,ESW1-60b,12226,,,,0,0,0,0,168,2016-03-27 06:19,2016-03-28 21:15,,,,0.49,12226,0.327,426,,325.1,31.6,34,,26.3,2.5,5.5,,4.2,0.41,0.15,,0.11,0.01,2.76,,2.11,0.2,0.33,,0.25,0.02,1.1,,0.84,0.08,8.3,6.3,0.61,2.6,1.99,0.19
2016-03-31 00:12,2016-03-31 12:36,,ESW1-61a,13236,,,,0,0,0,0,169,2016-03-31 00:12,2016-03-31 12:36,,,,1.06,13236,0.354,2890,,2388.1,231.9,26,,21.1,2,4.7,,3.88,0.38,0.05,,0.04,0,8.08,,6.68,0.65,0.38,,0.31,0.03,3.4,,2.81,0.27,12.8,10.56,1.03,8,6.64,0.64
2016-03-31 12:36,2016-04-01 06:00,,ESW1-61b,10187,,,,0,0,0,0,170,2016-03-31 12:36,2016-04-01 19:15,,,,0.76,10472,0.28,984,,643.3,62.5,25,,16.3,1.6,4.8,,3.14,0.3,0.06,,0.04,0,2.86,,1.87,0.18,0.37,,0.24,0.02,1.5,,0.98,0.1,7.7,5.01,0.49,2.8,1.83,0.18
,,,,,,,,0,1,0,0,171,2016-04-06 05:16,2016-04-07 11:00,,,,0.07,1866,0.05,984,,114.6,11.1,25,,2.9,0.3,4.8,,0.56,0.05,0.06,,0.01,0,2.86,,0.33,0.03,0.37,,0.04,0,1.5,,0.17,0.02,7.7,0.89,0.09,2.8,0.33,0.03
,,,,,,,,0,1,0,0,172,2016-04-08 12:15,2016-04-08 18:45,,,,0.06,320,0.009,984,,19.6,1.9,25,,0.5,0,4.8,,0.1,0.01,0.06,,0,0,2.86,,0.06,0.01,0.37,,0.01,0,1.5,,0.03,0,7.7,0.15,0.01,2.8,0.06,0.01
,,,,,,,,0,1,0,0,173,2016-04-09 09:00,2016-04-09 23:15,,,,0.1,2462,0.066,984,,151.3,14.7,25,,3.8,0.4,4.8,,0.74,0.07,0.06,,0.01,0,2.86,,0.44,0.04,0.37,,0.06,0.01,1.5,,0.23,0.02,7.7,1.18,0.11,2.8,0.43,0.04
,,,,,,,,0,1,0,0,174,2016-04-10 12:45,2016-04-11 10:45,,,,0.17,2868,0.077,984,,176.2,17.1,25,,4.5,0.4,4.8,,0.86,0.08,0.06,,0.01,0,2.86,,0.51,0.05,0.37,,0.07,0.01,1.5,,0.27,0.03,7.7,1.37,0.13,2.8,0.5,0.05
,,,,,,,,0,1,0,0,175,2016-06-10 20:15,2016-06-10 21:00,,,,0.04,35,0.001,1510,,3.3,0.3,2,,0,0,0.1,<,0,0,0.14,,0,0,5.06,,0.01,0,0.57,,0,0,2.2,,0,0,5.1,0.01,0,4.9,0.01,0
,,,,,,,,0,1,0,0,176,2016-06-15 02:19,2016-06-15 04:00,,,,0.01,26,0.001,1510,,2.4,0.2,2,,0,0,0.1,<,0,0,0.14,,0,0,5.06,,0.01,0,0.57,,0,0,2.2,,0,0,5.1,0.01,0,4.9,0.01,0
2016-06-15 18:44,2016-06-16 04:00,,ESW1-62,4294,,,,0,0,0,0,177,2016-06-15 18:44,2016-06-16 05:30,,,,2.21,4303,0.115,6410,,1721.8,167.2,10,,2.7,0.3,5.6,,1.5,0.15,0.25,,0.07,0.01,19.5,,5.24,0.51,0.02,,0.01,0,7,,1.88,0.18,25.1,6.74,0.65,19.3,5.17,0.5
2016-06-26 03:38,2016-06-26 06:13,,ESW1-63,1469,,,,0,0,0,0,178,2016-06-26 03:38,2016-06-26 10:45,,,,0.69,1771,0.047,1510,,167,16.2,2,,0.2,0,0.1,<,0.01,0,0.14,,0.02,0,5.06,,0.56,0.05,0.57,,0.06,0.01,2.2,,0.24,0.02,5.1,0.57,0.05,4.9,0.54,0.05
,,,,,,,,0,1,0,0,179,2016-06-30 16:11,2016-06-30 20:45,,,,0.07,363,0.01,42,,1,0.1,16,,0.4,0,0.7,,0.02,0,0.05,,0,0,2.21,,0.05,0,1.2,,0.03,0,1.3,,0.03,0,2.9,0.07,0.01,2.2,0.05,0
,,,,,,,,0,1,0,0,180,2016-07-07 13:52,2016-07-07 18:30,,,,0.03,251,0.007,42,,0.7,0.1,16,,0.3,0,0.7,,0.01,0,0.05,,0,0,2.21,,0.03,0,1.2,,0.02,0,1.3,,0.02,0,2.9,0.05,0,2.2,0.03,0
2016-07-29 02:20,2016-07-29 03:30,,ESW1-64,164,,,,0,0,0,0,181,2016-07-29 02:20,2016-07-29 03:30,,,,0.08,164,0.004,42,,0.4,0,16,,0.2,0,0.7,,0.01,0,0.05,,0,0,2.21,,0.02,0,1.2,,0.01,0,1.3,,0.01,0,2.9,0.03,0,2.2,0.02,0
2016-09-06 16:18,2016-09-06 17:56,,,,,,estimated events,0,1,0,0,182,2016-09-06 16:18,2016-09-06 17:56,,,,3.01,5616,0.15,1720,,603,58.5,4,,1.3,0.1,0.8,,0.28,0.03,0.4,,0.14,0.01,10.3,,3.61,0.35,1,,0.35,0.03,3.7,,1.3,0.13,11.1,3.89,0.38,9.9,3.47,0.34
2016-09-06 19:10,2016-09-06 21:40,,,,,,estimated events,0,1,0,0,183,2016-09-06 19:10,2016-09-06 21:40,,,,2.11,5815,0.156,1720,,624.4,60.6,4,,1.3,0.1,0.8,,0.29,0.03,0.4,,0.15,0.01,10.3,,3.74,0.36,1,,0.36,0.04,3.7,,1.34,0.13,11.1,4.03,0.39,9.9,3.59,0.35
2016-09-06 22:31,2016-09-07 01:32,,,,,,estimated events,0,1,0,0,184,2016-09-06 22:31,2016-09-07 01:32,,,,0.11,518,0.014,112,,3.6,0.4,44,,1.4,0.1,0.1,<,0,0,0.32,,0.01,0,3.42,,0.11,0.01,1.4,,0.05,0,1.8,,0.06,0.01,3.5,0.11,0.01,3.1,0.1,0.01
2016-09-10 04:52,2016-09-10 17:45,,ESW1-66,1572,,,,0,0,0,0,185,2016-09-10 04:52,2016-09-10 17:45,,,,0.16,1572,0.042,112,,11,1.1,44,,4.3,0.4,0.1,<,0,0,0.32,,0.03,0,3.42,,0.34,0.03,1.4,,0.14,0.01,1.8,,0.18,0.02,3.5,0.34,0.03,3.1,0.3,0.03
2016-09-13 04:20,,,ESW1-1284,,0.682,,,1,0,0,0,186,2016-09-13 04:16,2016-09-13 04:23,,,,1.36,181,0.005,2690,,30.5,3,3.4,,0,0,0.6,,0.01,0,0.71,,0.01,0,12.6,,0.14,0.01,0.41,,0,0,3.6,,0.04,0,13.2,0.15,0.01,11.9,0.13,0.01
2016-09-13 04:25,,,ESW1-1286,,2.6,,,1,0,0,0,187,2016-09-13 04:23,2016-09-13 04:26,,,,3.04,423,0.011,2220,,58.7,5.7,1.3,,0,0,0.5,,0.01,0,0.39,,0.01,0,9.3,,0.25,0.02,0.42,,0.01,0,3,,0.08,0.01,9.8,0.26,0.03,8.9,0.24,0.02
2016-09-13 04:28,,,ESW1-1287,,3.578,,,1,0,0,0,188,2016-09-13 04:26,2016-09-13 04:33,,,,3.8,1521,0.041,1950,,185.1,18,1,,0.1,0,0.3,,0.03,0,0.32,,0.03,0,8.51,,0.81,0.08,0.42,,0.04,0,2.8,,0.27,0.03,8.8,0.84,0.08,8.2,0.78,0.08
2016-09-13 04:38,,,ESW1-1288,,3.264,,,1,0,0,0,189,2016-09-13 04:33,2016-09-13 07:28,,,,3.66,11102,0.297,1400,,970.3,94.2,0.5,,0.3,0,0.4,,0.28,0.03,0.22,,0.15,0.01,6.4,,4.44,0.43,0.41,,0.29,0.03,2.3,,1.59,0.15,6.8,4.71,0.46,6.2,4.28,0.42
2016-09-13 10:18,,,ESW1-1290,,0.038,,,1,0,0,0,190,2016-09-13 07:28,2016-09-13 13:45,,,,0.21,1166,0.031,61,,4.4,0.4,45,,3.2,0.3,3.8,,0.28,0.03,0.36,,0.03,0,3.86,,0.28,0.03,1.8,,0.13,0.01,2,,0.15,0.01,7.7,0.56,0.05,3.5,0.25,0.02
2016-09-21 22:51,2016-09-23 00:45,,ESW1-68,17626,,,,0,0,0,0,191,2016-09-21 22:51,2016-09-23 00:45,,,,1.29,17626,0.471,366,,402.7,39.1,29,,31.8,3.1,4.7,,5.17,0.5,0.17,,0.19,0.02,4.76,,5.24,0.51,1,,1.1,0.11,1.8,,1.98,0.19,9.5,10.41,1.01,4.6,5.05,0.49
2016-10-26 08:59,2016-10-27 15:45,1700089,ESW1-69,3083,,17,,0,0,0,0,192,2016-10-26 08:59,2016-10-27 14:00,1,,,0.08,3083,0.082,160,,30.8,3,62,,11.9,1.2,0.3,,0.06,0.01,0.1,,0.02,0,4.05,,0.78,0.08,0.604,,0.12,0.01,1.12,,0.22,0.02,4.4,0.84,0.08,4,0.76,0.07
2016-11-28 01:39,2016-11-28 12:30,1700756,ESW1-70,1242,,5,,0,0,0,0,193,2016-11-28 01:39,2016-11-28 12:30,2,,,0.13,1242,0.033,70,,5.4,0.5,30,,2.3,0.2,0.1,<,0,0,0.03,,0,0,1.99,,0.15,0.01,0.424,,0.03,0,0.679,,0.05,0.01,2,0.16,0.02,2,0.15,0.01
2016-11-28 15:00,2016-11-30 00:00,1700757,ESW1-71,13273,,21,,0,0,0,0,194,2016-11-28 15:00,2016-11-30 00:00,3,,,0.61,13273,0.355,85,,70.4,6.8,45,,37.2,3.6,1.5,,1.24,0.12,0.13,,0.11,0.01,3.12,,2.59,0.25,0.611,,0.51,0.05,1.03,,0.85,0.08,4.6,3.83,0.37,3,2.48,0.24
,,,,,,,,0,1,0,0,195,2016-11-30 18:45,2016-12-01 03:45,4,,,0.01,127,0.003,85,,0.7,0.1,45,,0.4,0,1.5,,0.01,0,0.13,,0,0,3.12,,0.02,0,0.611,,0,0,1.03,,0.01,0,4.6,0.04,0,3,0.02,0
,,,,,,,,0,1,0,0,196,2016-12-05 14:15,2016-12-06 18:45,5,,,0.02,855,0.023,4,,0.2,0,11,,0.6,0.1,0.4,,0.02,0,0.07,,0,0,1.19,,0.06,0.01,0.21,,0.01,0,0.295,,0.02,0,1.6,0.08,0.01,1.1,0.06,0.01
2016-12-26 01:30,2016-12-27 00:34,1700758,ESW1-72,4568,,6,,0,0,0,0,197,2016-12-26 01:30,2016-12-27 00:34,6,,,0.15,4568,0.122,4,,1.1,0.1,11,,3.1,0.3,0.4,,0.11,0.01,0.07,,0.02,0,1.19,,0.34,0.03,0.21,,0.06,0.01,0.295,,0.08,0.01,1.6,0.45,0.04,1.1,0.32,0.03
,,,,,,,,0,1,0,1,198,2017-01-10 09:15,2017-01-10 10:09,7,,,0.01,12,0,4,,0,0,11,,0,0,0.4,,0,0,0.07,,0,0,1.19,,0,0,0.21,,0,0,0.295,,0,0,1.6,0,0,1.1,0,0
,,,,,,,,0,1,0,1,199,2017-01-16 23:57,2017-01-19 19:00,8,,,0.08,6842,0.183,6,,2.6,0.2,17,,7.3,0.7,0.2,,0.09,0.01,2.68,,1.14,0.11,5.27,,2.25,0.22,0.604,,0.26,0.03,0.742,,0.32,0.03,5.5,2.34,0.23,2.6,1.11,0.11
2017-01-19 19:00,2017-01-21 00:15,1700759,ESW1-73b,9551,,11,,0,0,0,1,200,2017-01-19 19:00,2017-01-21 00:15,9,,,0.24,9551,0.255,6,,3.6,0.3,17,,10,1,0.2,,0.12,0.01,2.68,,1.6,0.16,5.27,,3.14,0.31,0.604,,0.36,0.03,0.742,,0.44,0.04,5.5,3.26,0.32,2.6,1.54,0.15
2017-01-21 00:15,2017-01-22 08:43,1700760,ESW1-73c,20641,,9,,0,0,0,1,201,2017-01-21 00:15,2017-01-22 08:43,10,,,0.37,20641,0.552,6,,7.7,0.8,16,,20.1,2,0.4,,0.52,0.05,3.56,,4.59,0.45,6.61,,8.52,0.83,0.882,,1.14,0.11,1.04,,1.34,0.13,7,9.03,0.88,3.1,3.93,0.38
2017-01-22 08:43,2017-01-23 08:10,1700761,ESW1-73d,10729,,3,,0,0,0,1,202,2017-01-22 08:43,2017-01-23 08:10,11,,,0.37,10729,0.287,5,,3.3,0.3,16,,10.7,1,0.2,,0.13,0.01,3.18,,2.13,0.21,6.06,,4.06,0.39,0.945,,0.63,0.06,1.09,,0.73,0.07,6.3,4.19,0.41,2.9,1.93,0.19
2017-01-23 08:10,2017-01-25 01:52,1700762,ESW1-73e,13521,,3,,0,0,0,1,203,2017-01-23 08:10,2017-01-25 05:45,12,,,0.28,13796,0.369,4,,3.4,0.3,15,,13.3,1.3,0.1,,0.09,0.01,1.92,,1.65,0.16,4.5,,3.88,0.38,0.755,,0.65,0.06,0.867,,0.75,0.07,4.6,3.96,0.38,2.6,2.22,0.22
,,,,,,,,0,1,0,1,204,2017-02-12 15:00,2017-02-13 00:26,13,,,0.07,1272,0.034,7,,0.6,0.1,13,,1,0.1,0.1,<,0,0,1.87,,0.15,0.01,3.68,,0.29,0.03,0.595,,0.05,0,0.715,,0.06,0.01,3.7,0.3,0.03,1.8,0.14,0.01
,,,,,,,,0,1,0,1,205,2017-02-13 14:00,2017-02-13 23:00,14,,,0.1,1272,0.034,7,,0.6,0.1,13,,1,0.1,0.1,<,0,0,1.87,,0.15,0.01,3.68,,0.29,0.03,0.595,,0.05,0,0.715,,0.06,0.01,3.7,0.3,0.03,1.8,0.14,0.01
2017-02-14 11:15,2017-02-14 20:01,1701008,ESW1-74,4274,,4,,0,0,0,1,206,2017-02-14 11:15,2017-02-14 20:01,15,,,0.39,4274,0.114,7,,1.9,0.2,13,,3.5,0.3,0.1,<,0.01,0,1.87,,0.5,0.05,3.68,,0.98,0.1,0.595,,0.16,0.02,0.715,,0.19,0.02,3.7,1,0.1,1.8,0.48,0.05
2017-02-17 11:30,2017-02-17 21:45,1701009,ESW1-75,8285,,3,,0,0,0,1,207,2017-02-17 11:30,2017-02-17 21:45,16,,,0.56,8285,0.222,31,,16,1.6,6,,2.8,0.3,0.1,<,0.03,0,1.34,,0.69,0.07,2.7,,1.4,0.14,0.447,,0.23,0.02,0.591,,0.31,0.03,2.8,1.42,0.14,1.4,0.7,0.07
2017-02-18 07:45,2017-02-18 21:18,1701010,ESW1-76,10340,,6,,0,0,0,1,208,2017-02-18 07:45,2017-02-18 21:18,17,,,0.53,10340,0.277,31,,20,1.9,10,,6.3,0.6,0.1,<,0.03,0,1.3,,0.84,0.08,2.73,,1.76,0.17,0.446,,0.29,0.03,0.589,,0.38,0.04,2.8,1.79,0.17,1.4,0.92,0.09
2017-02-19 08:30,2017-02-20 17:49,1701011,ESW1-77a,5876,,6,,0,0,0,1,209,2017-02-19 08:30,2017-02-20 17:49,18,,,0.17,5876,0.157,14,,5.1,0.5,28,,10.1,1,0.1,<,0.02,0,0.87,,0.32,0.03,3.09,,1.13,0.11,0.204,,0.07,0.01,0.415,,0.15,0.01,3.1,1.15,0.11,2.2,0.81,0.08
2017-02-20 17:49,2017-02-21 21:36,1701012,ESW1-77b,8643,,14,,0,0,0,1,210,2017-02-20 17:49,2017-02-21 21:36,19,,,0.21,8643,0.231,14,,7.6,0.7,47,,25.1,2.4,0.1,<,0.03,0,0.77,,0.42,0.04,3.77,,2.03,0.2,0.267,,0.14,0.01,0.5,,0.27,0.03,3.8,2.06,0.2,3,1.62,0.16
,,,,,,,,0,1,0,1,211,2017-02-21 21:36,2017-02-23 06:45,20,,,0.03,1366,0.037,14,,1.2,0.1,47,,4,0.4,0.1,<,0,0,0.77,,0.07,0.01,3.77,,0.32,0.03,0.267,,0.02,0,0.5,,0.04,0,3.8,0.33,0.03,3,0.26,0.02
,,,,,,,,0,1,0,0,212,2017-02-27 13:36,2017-02-27 20:13,21,,,0.13,1730,0.046,14,,1.5,0.1,47,,5.1,0.5,0.1,<,0.01,0,0.77,,0.08,0.01,3.77,,0.41,0.04,0.267,,0.03,0,0.5,,0.05,0.01,3.8,0.41,0.04,3,0.32,0.03
2017-02-28 00:30,2017-02-28 22:17,1701223,ESW1-78a,14063,,15,,0,0,0,0,213,2017-02-28 00:30,2017-02-28 22:17,22,,,0.62,14063,0.376,21,,18.4,1.8,42,,37,3.6,0.2,,0.18,0.02,0.41,,0.36,0.03,2.61,,2.29,0.22,0.289,,0.25,0.02,0.453,,0.4,0.04,2.8,2.47,0.24,2.2,1.93,0.19
2017-02-28 22:17,2017-03-01 07:18,1701224,ESW1-78b,5049,,3,,0,0,0,0,214,2017-02-28 22:17,2017-03-01 07:18,23,,,0.32,5049,0.135,4,<,0.6,0.1,44,,13.8,1.3,0.4,,0.13,0.01,0.55,,0.17,0.02,3.07,,0.97,0.09,0.373,,0.12,0.01,0.545,,0.17,0.02,3.5,1.09,0.11,2.5,0.79,0.08
2017-03-05 14:00,2017-03-07 00:09,1701207,ESW1-79a,19766,,7,,0,0,0,0,215,2017-03-05 14:00,2017-03-07 00:09,24,,,0.55,19766,0.529,4,,4.9,0.5,33,,40.7,4,0.2,,0.25,0.02,0.44,,0.54,0.05,2.24,,2.76,0.27,0.34,,0.42,0.04,0.454,,0.56,0.05,2.4,3.01,0.29,1.8,2.22,0.22
